Product_ID,Store_ID,Region,Date,Units_Sold,Revenue,Cost,Profit,Customer_Rating,Promotions_Used
P9481,S31,North,2024-01-01,134,5859.333281624917,5389.775297198972,1980.7647416266009,4.112825817297726,0
P5794,S29,North,2024-01-02,179,1216.3772555485955,2258.7179527673134,598.5174638655637,2.3498663599997305,5
P2810,S14,East,2024-01-03,417,8207.844576827105,6360.243910848863,1346.7186052891768,1.090485347005191,5
P9069,S43,West,2024-01-04,250,1299.7067082009207,6263.569256697281,883.8359423590821,3.3771849601270136,4
P8196,S33,East,2024-01-05,454,4036.908305438798,5675.403634919821,1567.8749755011945,4.289120689526208,0
P1119,S47,West,2024-01-06,363,9183.144073633812,4839.571267463434,124.57092311252859,2.941138917861945,2
P1628,S31,South,2024-01-07,366,2895.848104586591,7494.260290013437,797.7488688475329,3.498303425119001,5
P6242,S36,East,2024-01-08,418,5775.77015118948,7516.884137802787,866.097812922827,1.1472044398907322,2
P8392,S32,West,2024-01-09,182,8927.032107055307,7132.465742326968,1254.2837779245922,4.9109190972695576,4
P3902,S7,West,2024-01-10,367,8644.296565999412,2801.9361365186282,1424.832104793224,3.895899911301343,5
P9642,S23,South,2024-01-11,136,3491.44943203741,7458.646494177117,1692.9751436727668,2.2464965317871455,0
P7959,S41,South,2024-01-12,204,2069.0957640554816,3381.7294703851426,1052.5269670181428,2.51701025924242,0
P2367,S21,East,2024-01-13,266,7911.273757503129,1820.2767396171607,1768.7842289201103,3.3733900953808154,1
P8088,S21,North,2024-01-14,375,5187.608966972375,7194.004415972743,1901.4320615820668,2.232283941921336,5
P3475,S25,North,2024-01-15,13,2141.387141056061,4259.123630386292,1193.9950728851447,3.412970182622312,0
P1358,S41,East,2024-01-16,172,1745.1286158440446,7606.9491992565945,624.6976808395092,1.3200552096813523,1
P7293,S48,East,2024-01-17,494,6720.656650848599,5451.31259185945,492.2663982262566,2.3607659029912544,5
P5455,S18,North,2024-01-18,376,5053.117199865674,7822.997094785479,905.9755051734396,1.3507906581715567,5
P9041,S16,West,2024-01-19,496,8616.275286532655,878.8499213158306,1598.6159408028395,1.886556274260252,1
P2354,S50,South,2024-01-20,499,5393.878087154341,5817.196192600152,1415.0436660924443,2.326802478121823,3
P9698,S9,South,2024-01-21,445,1430.2138160971099,2667.6212032200947,1652.5407877828984,4.68630648453769,4
P1287,S9,West,2024-01-22,187,1425.00925308345,7568.000818313575,1933.5231095525876,3.911665896208007,3
P7500,S6,North,2024-01-23,492,4151.061423209112,1024.788246732131,1667.2551714818821,3.8388115094983695,1
P8000,S15,South,2024-01-24,32,8910.475240713766,5616.200071122161,192.376779248018,4.6173496772446585,2
P6026,S2,South,2024-01-25,251,4752.263755001892,2105.2512609587748,1647.8591487482347,3.5390766609868143,0
P5205,S18,East,2024-01-26,30,8374.201483793891,3605.9383277062375,1890.1476837968628,3.1222062806012265,3
P6745,S4,South,2024-01-27,273,8778.409424231973,7535.775785914085,490.08905107385795,1.9096973155724224,3
P8899,S32,North,2024-01-28,140,9919.154874034504,4123.333767771024,1375.5917929075883,2.3026818923502503,4
P7738,S31,South,2024-01-29,172,7057.537207074129,1599.149067891945,372.9987399193059,3.82775307889932,2
P6160,S22,North,2024-01-30,429,8037.904456361758,2072.913808359223,1306.8804240787592,3.867465684316727,4
P7750,S21,South,2024-01-31,192,7355.362623715562,5877.677206469582,1916.899538953195,4.054960180597717,2
P1710,S40,South,2024-02-01,372,6354.370999888389,1132.9053058389802,1959.570487045113,1.7333549073121328,4
P8869,S25,West,2024-02-02,207,3523.9824849371776,4670.222686533012,1092.5297521189964,1.9524434488585838,2
P5284,S45,East,2024-02-03,137,2719.6972343253447,5732.976120816699,1486.3196022093073,3.1388894295395158,1
P9264,S49,East,2024-02-04,486,4379.109741503507,975.6950294324997,1677.1327656828148,3.872658717468775,2
P8489,S44,North,2024-02-05,354,3884.3891582913425,4886.9564101393125,1064.5862263312702,3.845691127603974,1
P7348,S22,North,2024-02-06,66,1908.7360884598133,3678.9446107185763,1037.4958402764664,4.0989649664835,1
P7355,S37,East,2024-02-07,486,8289.450857395886,6921.7601456294715,1299.5238502117513,1.6273536425513089,4
P5679,S14,West,2024-02-08,90,5988.791952861588,1260.943718330871,996.4935522737607,4.899266297667772,5
P3040,S47,South,2024-02-09,405,7695.897058970139,6324.211934998462,962.2441970010514,3.322869116628188,5
P6534,S31,East,2024-02-10,320,8993.181824442196,6743.4840330128345,149.68180738563498,4.9855876149375185,1
P7880,S50,North,2024-02-11,500,4301.348774683198,3961.8119973473235,310.8438123277533,2.2586810943817484,1
P2739,S25,East,2024-02-12,363,4730.018439703211,4264.636127337522,1664.6247142099999,2.640165389267178,2
P3439,S1,South,2024-02-13,120,2441.291625901794,1369.7568231255386,957.089159243929,2.534980996994277,1
P5355,S33,West,2024-02-14,66,3277.3337095519228,768.4870032532999,1655.5348847583834,2.477645878808993,3
P7950,S20,East,2024-02-15,328,2738.9372027203594,2634.2074070288754,348.26499137341,1.7511342401949581,5
P8500,S30,South,2024-02-16,218,5782.3100014473885,6445.262370143622,1609.414446088642,2.0818306546548366,3
P1120,S33,South,2024-02-17,211,3430.8315403585434,6438.6698215045835,778.2690492676936,2.4476380111552203,1
P5361,S42,South,2024-02-18,346,4876.691317043409,2792.6881063468263,229.30498207582804,1.109906054057603,5
P7092,S37,South,2024-02-19,131,5173.510555439326,1890.438167179702,719.8778850637277,2.2007913249620183,3
P5569,S36,East,2024-02-20,142,3456.4842218546096,5843.636925239048,1379.4880681957407,4.785088590322983,3
P4950,S45,East,2024-02-21,303,9031.150465076,7213.074627055057,1049.3930113313322,4.268557415062574,5
P2463,S42,East,2024-02-22,411,7831.940237005359,1045.5133374082443,1845.9075645552293,2.651096627136615,5
P1264,S32,North,2024-02-23,340,3260.4478311802777,1858.9652591680258,1968.553578478495,3.4379895559882305,0
P4895,S18,North,2024-02-24,59,1913.651933184206,2701.805384267258,1542.2892701173707,1.8009305017712047,2
P1230,S2,South,2024-02-25,93,8317.900139161375,6781.941453295879,1378.791401089213,3.3150860524580676,1
P5802,S29,North,2024-02-26,77,5266.375976784571,5791.98142692464,1978.9639181335942,2.163133237406325,1
P1287,S22,East,2024-02-27,304,7543.158173481728,1389.3798840773097,866.7220616601142,3.753388773717903,0
P6615,S1,South,2024-02-28,90,6983.581366357872,1815.4583891352336,1238.4091964322597,3.6547535648768186,2
P7684,S50,West,2024-02-29,282,7782.235558828448,5676.862482071995,282.7837628647967,3.659036189173752,0
P6997,S26,East,2024-03-01,386,5766.295778776509,2556.600053382911,1939.4988542905066,4.765004452162922,2
P3082,S47,South,2024-03-02,219,9175.265696680532,977.2433191857597,412.8280243882336,2.499013623183671,1
P3771,S16,South,2024-03-03,201,9516.816569254363,5546.213597165006,1951.7986546307993,1.7300683765148017,2
P4557,S18,South,2024-03-04,364,1579.985417834121,3935.819158393446,361.52345805046787,2.6146109867656233,3
P6843,S8,West,2024-03-05,230,3177.5388539573023,3046.25427550623,1914.2552144783692,3.168426768684854,4
P2807,S48,West,2024-03-06,395,2490.0427153998603,2671.672058284274,1080.3233039410152,4.305619176678295,0
P5342,S24,South,2024-03-07,335,7128.198871336501,4826.78303618551,670.4186402624335,2.915013634436479,5
P3861,S36,North,2024-03-08,30,1579.0579566461115,5771.309997413042,1206.2417489740558,4.12526147007684,3
P6236,S13,South,2024-03-09,272,9388.682045495145,2797.2339348777127,1764.1608089079566,2.1885487889276227,2
P9180,S19,East,2024-03-10,200,7918.649949185052,7940.748267516228,563.9341407035197,3.875059358324638,1
P4857,S23,North,2024-03-11,494,4958.778158743731,7203.121306690978,1585.9583722144055,1.395399977721619,4
P1872,S25,South,2024-03-12,248,9450.52092708912,4255.337448361059,203.6077757785824,2.9274060065258904,4
P6627,S14,North,2024-03-13,232,2002.2936017819181,1480.8964198891551,862.4153342603504,1.0180791012409705,5
P4875,S37,East,2024-03-14,86,4821.58686649572,2046.0172549709907,921.2201907900865,3.4801668847603895,3
P7699,S45,South,2024-03-15,167,6426.349434176528,6814.225297430984,290.3020137199354,4.525555017972469,5
P3899,S6,South,2024-03-16,54,2613.686026598782,3056.443335100196,1284.4292735366844,3.685324158713553,3
P4941,S26,West,2024-03-17,127,1889.2204753291392,580.9037185139605,1953.1770860090664,1.2204087965641954,3
P9763,S14,South,2024-03-18,300,4632.42275442739,7132.1974013993195,115.44970928224953,1.1246694611685268,1
P8901,S19,North,2024-03-19,101,4167.751820314539,7447.352809158483,736.0737790797638,1.5526961371974934,2
P7490,S15,South,2024-03-20,486,7968.130410894326,5199.589261024695,1374.419623969425,4.923849929889316,0
P1615,S34,South,2024-03-21,329,7575.745390580477,7776.188492913947,1240.8696823110668,2.5450475052361883,2
P1181,S28,East,2024-03-22,321,5677.618521880394,5493.780788518169,675.4719515570673,1.6041828459106338,0
P4382,S42,West,2024-03-23,86,2814.2928315651957,1859.4200482772528,294.3873109462387,1.519377502659851,1
P3769,S12,West,2024-03-24,287,1170.0272922723898,3889.3781253015804,206.27492226048477,2.3870552344943405,5
P1448,S11,South,2024-03-25,321,7913.74741211408,1186.9564899388229,1439.5635645245516,3.3220783462268573,4
P5996,S21,South,2024-03-26,130,9882.021805096516,7051.26574619446,744.5092451638345,4.385824720167449,2
P2425,S12,North,2024-03-27,442,1119.1384536672454,5426.675241585784,331.5967450080725,4.957188475304873,2
P3880,S2,East,2024-03-28,372,3529.707964140827,3379.0965058593065,357.00298400768,4.51035815318802,4
P6993,S29,North,2024-03-29,19,9415.67834822508,5967.067241558849,562.301713368935,3.1379992574034996,1
P8957,S14,West,2024-03-30,481,8786.295459027318,6248.753587286772,1146.670246183994,3.6303645331160537,4
P1471,S46,West,2024-03-31,8,6932.981817274872,1624.4147504804532,341.0299068261229,1.5519127760236828,5
P2041,S15,South,2024-04-01,389,8937.245826408702,3772.758211722522,356.7573577499166,1.6155933695907247,1
P4251,S34,West,2024-04-02,61,1467.5040368162825,2332.7251372491373,479.60705372365004,2.1203066636292065,3
P5968,S41,South,2024-04-03,385,7947.392299393482,6166.647370566406,375.4649741330563,1.6208970642171976,1
P2024,S10,South,2024-04-04,7,2133.950781773282,2383.0740441917906,1351.1672135536853,4.017427960104088,1
P6446,S42,North,2024-04-05,340,3163.83827979548,3160.6416065293465,1284.485952396796,2.1648803102525993,0
P3915,S38,West,2024-04-06,210,2986.27319160031,3706.5732274662373,1864.9270374445575,1.1341531978727541,1
P5131,S46,East,2024-04-07,264,7624.37319786491,3599.11108424099,477.20515440770237,3.9820259121741026,5
P4605,S40,North,2024-04-08,120,7213.13763080547,7775.51591910927,1109.173936343987,4.715324697153835,2
P4125,S43,North,2024-04-09,96,2795.1420260517,3764.7019300323173,655.6815655359752,3.9572671537809403,3
P6429,S46,South,2024-04-10,91,9609.705967651738,4164.847494152783,1504.9774397379886,3.863582702858567,1
P9122,S46,South,2024-04-11,60,8122.4600411816555,5904.102426003827,1395.2127119150507,1.4870440247654177,5
P8735,S48,South,2024-04-12,361,2256.0486825294706,7619.708175729841,434.71679723311973,2.599802801182379,2
P5431,S25,North,2024-04-13,326,2570.197504348104,5778.658977782457,1679.1499876475784,4.1110951709377375,0
P6963,S32,South,2024-04-14,301,1225.19978744226,2366.072951299642,432.41892315280876,1.0793236408182527,1
P1697,S15,East,2024-04-15,477,4656.586910293754,3204.1984408245685,1223.7053149453961,4.720351284736632,4
